//---------------------------------------------------------\\
//                      Copyright                          \\  
//                  Henry Walston 2019                     \\ 
//              "Pirates of the Caribbean"                 \\
//---------------------------------------------------------\\

void setup() 
{
  int p=12;
  noTone(p);      //59
                  
       delay(10);
   tone (p,554);
  delay(nwh);
  noTone(p);      //60
                  
       delay(10);
   tone (p,587);
  delay(nwh);
  noTone(p);
                  
       delay(25);
   tone (p,587);
  delay(tee);
  noTone(p);
 
}
